date,spend,permits,permit_val,starts,completions,manufactured,new_for_sale,months_supply,emratio,pop_level,gdp,mortgage_rate,fed_fund_rate,disp_income,pm_save,consump_durable,new_sold
2006-04-01,650388,1496,23189.992,1511,1737.0,126,558,6.3,63.0,228199,101.1557195,6.5075,5.0,11190.3,382.1,1151.0,1123
2006-05-01,633815,1450,25448.724,1570,1609.0,122,563,6.2,63.1,228428,101.1337728,6.5975,4.84,11182.7,362.4,1147.2,1086
2006-06-01,615053,1393,24808.987,1451,1742.0,116,570,6.3,63.1,228671,101.1008609,6.682,5.02,11198.2,372.3,1149.5,1074
2006-07-01,598487,1307,19924.149,1424,1654.0,110,568,7.3,63.0,228912,101.0726688,6.7625,5.05,11196.3,315.8,1168.7,965
2006-08-01,584460,1282,21746.27,1364,1614.0,108,570,6.7,63.1,229167,101.061965,6.524,5.27,11189.6,336.7,1146.0,1035
2006-09-01,573878,1218,17880.864,1384,1675.0,102,561,6.7,63.1,229420,101.074679,6.4025,5.25,11252.3,327.3,1166.9,1016
2006-10-01,561444,1175,17766.598,1212,1559.0,98,558,7.3,63.3,229675,101.1049691,6.3575,5.34,11306.0,327.7,1168.3,941
2006-11-01,548971,1163,15300.49,1290,1525.0,97,548,6.6,63.3,229905,101.142853,6.24,5.23,11353.1,364.1,1164.4,1003
2006-12-01,545011,1198,13987.943,1249,1509.0,97,537,6.5,63.4,230108,101.1807841,6.135,5.27,11406.8,355.6,1175.5,998
2007-01-01,537571,1174,14542.139,1130,1501.0,97,539,7.2,63.3,230650,101.2199144,6.2175,5.17,11403.7,332.9,1183.5,891
2007-02-01,531641,1136,14309.248,1189,1318.0,97,540,7.9,63.3,230834,101.2655829,6.285,5.29,11439.6,372.9,1175.1,828
2007-03-01,527865,1147,18519.259,1202,1312.0,98,542,7.9,63.3,231034,101.322957,6.156,5.31,11475.0,402.2,1178.5,833
2007-04-01,523666,1058,18152.04,1197,1276.0,98,542,7.4,63.0,231253,101.3924384,6.18,5.3,11490.1,397.2,1181.2,887
2007-05-01,514131,1042,19601.841,1130,1278.0,97,544,7.8,63.0,231480,101.4714696,6.262,5.26,11495.5,381.6,1197.7,842
2007-06-01,505936,995,18110.196,1131,1220.0,98,543,8.2,63.0,231713,101.5556934,6.6575,5.23,11488.4,370.1,1178.2,793
2007-07-01,495976,978,16978.868,1042,1208.0,96,538,8.3,62.9,231958,101.639649,6.695,5.31,11500.4,356.7,1180.7,778
2007-08-01,480974,916,16357.988,957,1241.0,94,538,9.2,62.7,232211,101.7166642,6.572,5.3,11506.2,322.6,1192.4,699
2007-09-01,465709,855,12705.234,935,1085.0,93,527,9.2,62.9,232461,101.7789842,6.3825,4.96,11527.1,333.6,1202.6,686
2007-10-01,447819,821,13593.037,878,1138.0,94,518,8.5,62.7,232715,101.8186172,6.375,4.92,11523.6,323.6,1209.0,727
2007-11-01,431878,795,10465.966,833,1128.0,93,508,9.4,62.9,232939,101.8296705,6.208,4.59,11512.3,296.5,1197.7,641
2007-12-01,416486,742,8674.983,805,1031.0,92,496,9.6,62.7,233156,101.8125098,6.095,4.66,11552.1,342.1,1180.0,619
2008-01-01,402138,708,9127.794,773,1004.0,95,488,9.3,62.9,232616,101.7801281,5.758,3.06,11553.4,348.5,1168.4,627
2008-02-01,386197,664,9088.129,724,930.0,99,475,9.7,62.8,232809,101.7459877,5.9175,3.12,11547.6,385.0,1148.4,593
2008-03-01,390471,642,10332.075,728,904.0,93,465,10.5,62.7,232995,101.7131528,5.97,3.01,11545.3,367.3,1143.7,535
2008-04-01,385328,661,12056.982,682,795.0,92,458,10.3,62.7,233198,101.6637462,5.9175,2.38,11500.7,312.0,1139.1,536
2008-05-01,381911,633,11691.127,679,879.0,87,451,10.7,62.5,233405,101.5685155,6.036,2.16,12060.9,826.4,1143.7,504
2008-06-01,374495,605,11380.571,647,850.0,84,435,10.7,62.4,233627,101.3977696,6.32,1.98,11755.3,564.2,1130.4,487
2008-07-01,364873,571,10535.678,615,831.0,82,421,10.5,62.2,233864,101.1357193,6.426,2.11,11574.0,445.0,1100.0,477
2008-08-01,352598,543,9228.574,607,712.0,79,411,11.3,62.0,234107,100.7779173,6.4775,2.04,11506.9,381.3,1114.3,435
2008-09-01,340396,529,8606.766,537,820.0,75,398,10.9,61.9,234360,100.3351772,6.0375,1.94,11531.5,472.7,1073.2,433
2008-10-01,329304,469,7840.813,542,749.0,69,384,11.6,61.7,234612,99.8440816,6.2,1.15,11616.7,576.0,1026.6,393
2008-11-01,312540,420,5029.77,459,754.0,66,369,11.4,61.4,234828,99.35015647,6.0875,0.22,11713.8,693.2,1002.4,389
2008-12-01,293997,364,4693.573,403,686.0,62,352,11.2,61.0,235035,98.89496789,5.286,0.52,11655.4,668.7,995.0,377
2009-01-01,283870,337,4187.117,358,566.0,57,340,12.2,60.6,234739,98.50395648,5.0475,0.14,11718.0,676.6,1023.0,336
2009-02-01,267938,377,4738.96,358,535.0,54,324,10.5,60.3,234913,98.19281481,5.13,0.23,11598.7,605.9,1006.2,372
2009-03-01,254645,361,5977.198,353,545.0,50,311,11.0,59.9,235086,97.96914653,5.0025,0.22,11593.4,639.4,984.2,339
2009-04-01,243958,391,6901.647,387,532.0,48,300,10.7,59.8,235271,97.82830426,4.81,0.16,11660.2,718.7,978.8,337
2009-05-01,237188,431,7144.958,408,492.0,48,290,9.3,59.6,235452,97.76251377,4.8575,0.22,11826.7,868.3,998.9,376
2009-06-01,237343,458,8646.175,482,507.0,46,282,8.5,59.4,235655,97.76386837,5.42,0.21,11610.9,672.5,1006.4,393
2009-07-01,244141,489,8468.407,509,500.0,50,272,7.9,59.3,235870,97.82185266,5.222,0.2,11560.4,593.9,1020.8,411
2009-08-01,250768,491,7842.056,487,517.0,48,263,7.5,59.1,236087,97.92629747,5.1925,0.18,11538.6,485.5,1089.1,418
2009-09-01,254135,477,7776.282,510,481.0,48,254,7.8,58.7,236322,98.0661739,5.0575,0.15,11573.1,607.4,995.4,386
2009-10-01,254942,472,7270.502,476,526.0,49,243,7.4,58.5,236550,98.22493105,4.952,0.11,11538.1,566.9,1003.6,396
2009-11-01,255941,483,6156.314,497,567.0,51,235,7.6,58.6,236743,98.38695968,4.875,0.11,11571.0,619.7,1017.4,375
2009-12-01,255801,508,6537.718,484,493.0,51,232,8.0,58.3,236924,98.54261623,4.93,0.13,11630.0,621.2,1021.6,352
2010-01-01,254826,504,5932.835,510,448.0,51,231,8.1,58.5,236832,98.69291357,5.03,0.05,11644.6,653.0,1006.1,345
2010-02-01,255121,510,6537.698,526,456.0,53,229,8.3,58.5,236998,98.84359466,4.99,0.14,11655.6,625.6,1005.2,336
2010-03-01,253924,536,9472.764,542,491.0,54,227,7.1,58.5,237159,98.99939114,4.9675,0.14,11702.1,624.2,1052.0,381
2010-04-01,254574,476,8591.019,566,556.0,54,216,6.2,58.7,237329,99.15805463,5.098,0.17,11799.8,702.0,1046.0,422
2010-05-01,252896,435,7685.273,457,518.0,56,215,9.3,58.6,237499,99.31310928,4.8875,0.2,11887.9,762.1,1041.7,280
2010-06-01,250518,425,8307.516,445,684.0,55,213,8.3,58.5,237690,99.45624327,4.7375,0.2,11895.0,742.0,1044.1,305
2010-07-01,244354,411,7368.485,426,470.0,51,210,8.9,58.5,237890,99.57980595,4.564,0.17,11910.8,731.3,1047.5,283
2010-08-01,238695,402,7319.72,417,473.0,50,209,8.8,58.6,238099,99.67632416,4.4275,0.18,11949.7,748.0,1053.7,282
2010-09-01,237834,404,6896.982,449,484.0,47,204,7.6,58.5,238322,99.73925454,4.346,0.19,11949.4,742.1,1056.1,317
2010-10-01,236512,408,6389.857,438,479.0,44,199,8.2,58.3,238530,99.76550714,4.225,0.2,11950.4,718.1,1079.2,291
2010-11-01,237468,418,6055.982,452,432.0,44,195,8.2,58.2,238715,99.75526728,4.3,0.2,11960.5,703.7,1077.5,287
2010-12-01,239030,447,6259.085,429,454.0,40,188,7.0,58.3,238889,99.71425982,4.714,0.2,12030.1,759.6,1078.7,326
2011-01-01,240548,420,5536.166,430,423.0,44,185,7.3,58.3,238704,99.65842896,4.755,0.13,12084.4,807.3,1085.0,307
2011-02-01,240062,379,5417.836,391,481.0,44,181,8.0,58.4,238851,99.60554247,4.9525,0.18,12117.0,846.5,1083.8,270
2011-03-01,241586,399,7728.053,429,368.0,46,179,7.1,58.4,239000,99.56774925,4.836,0.15,12083.3,780.5,1095.0,300
2011-04-01,244598,403,7620.749,415,433.0,47,172,6.7,58.4,239146,99.54381729,4.84,0.11,12061.3,773.5,1090.9,310
2011-05-01,245449,411,8032.763,414,443.0,49,168,6.6,58.3,239313,99.52840508,4.6375,0.09,12043.2,772.8,1081.2,305
2011-06-01,247520,413,8562.437,435,453.0,50,167,6.6,58.2,239489,99.52012722,4.51,0.1,12087.9,795.7,1076.6,301
2011-07-01,249770,416,7372.238,432,488.0,48,165,6.7,58.2,239671,99.52882313,4.545,0.08,12128.6,819.5,1085.7,296
2011-08-01,251877,428,8373.404,422,479.0,50,164,6.6,58.3,239871,99.56800655,4.27,0.17,12120.6,819.2,1085.2,299
2011-09-01,250152,425,7483.411,418,426.0,56,163,6.3,58.4,240071,99.64596696,4.106,0.08,12104.0,782.7,1101.3,304
2011-10-01,252821,439,7107.131,439,438.0,63,159,6.1,58.4,240269,99.75449387,4.0675,0.06,12117.0,774.3,1114.4,316
2011-11-01,247279,449,6575.515,465,462.0,65,156,5.7,58.6,240441,99.87765024,3.9925,0.08,12112.6,792.9,1107.9,328
2011-12-01,247983,458,6002.523,522,462.0,58,150,5.4,58.6,240584,99.99815426,3.958,0.08,12227.3,907.2,1114.9,341
2012-01-01,251869,464,6208.492,518,392.0,59,148,6.3,58.4,242269,100.1025691,3.915,0.04,12311.1,953.0,1130.4,335
2012-02-01,247503,493,7207.096,466,421.0,58,146,4.9,58.5,242435,100.1807243,3.89,0.11,12384.8,959.1,1145.9,366
2012-03-01,252283,478,8945.187,472,434.0,57,144,4.3,58.5,242604,100.2261311,3.954,0.11,12431.1,1014.5,1138.0,354
2012-04-01,258567,484,9364.083,504,494.0,55,143,4.2,58.4,242784,100.2381117,3.91,0.09,12486.5,1062.5,1137.4,354
2012-05-01,263797,499,10625.079,518,475.0,54,144,4.2,58.5,242966,100.2189799,3.798,0.16,12490.2,1066.9,1133.4,370
2012-06-01,269664,500,10314.448,524,482.0,54,145,4.2,58.6,243155,100.1734596,3.675,0.16,12482.6,1074.9,1129.9,360
2012-07-01,273587,519,10255.567,517,474.0,54,142,4.3,58.5,243354,100.1101835,3.55,0.09,12396.5,967.8,1134.7,369
2012-08-01,279216,516,10812.527,536,492.0,54,145,4.7,58.4,243566,100.0393628,3.602,0.14,12364.4,935.0,1138.4,375
2012-09-01,286120,557,9429.282,594,512.0,53,146,4.8,58.7,243772,99.97162272,3.4975,0.13,12453.3,1009.3,1151.9,385
2012-10-01,294197,570,10656.201,611,525.0,53,149,5.2,58.8,243983,99.91728098,3.3825,0.15,12538.2,1096.1,1141.2,358
2012-11-01,296510,571,8899.257,569,513.0,54,150,5.4,58.7,244174,99.88401772,3.352,0.17,12702.9,1214.4,1169.4,392
2012-12-01,299101,589,8040.498,615,525.0,56,148,5.3,58.7,244350,99.87348769,3.345,0.16,13011.6,1523.4,1180.1,399
2013-01-01,303792,590,8971.398,604,556.0,58,148,4.6,58.6,244663,99.87630375,3.414,0.09,12258.9,725.4,1192.6,446
2013-02-01,309078,612,9286.929,651,578.0,59,150,4.2,58.6,244828,99.88036729,3.5325,0.14,12224.9,698.3,1193.2,447
2013-03-01,312083,609,11392.273,624,604.0,57,152,3.7,58.5,244995,99.87808403,3.565,0.14,12262.1,729.1,1180.5,444
2013-04-01,316537,623,13003.774,587,524.0,60,159,3.7,58.6,245175,99.8733491,3.445,0.16,12299.0,765.3,1182.3,441
2013-05-01,321706,624,13590.123,608,549.0,59,162,4.0,58.6,245363,99.87446934,3.536,0.14,12358.6,800.4,1187.1,428
2013-06-01,324770,628,12719.048,614,532.0,60,161,3.7,58.6,245552,99.8871666,4.07,0.09,12361.7,811.7,1186.9,470
2013-07-01,328388,615,13230.294,593,578.0,58,172,5.2,58.7,245756,99.90706621,4.37,0.1,12350.6,786.5,1190.8,375
2013-08-01,335690,631,12981.958,631,571.0,61,177,5.7,58.7,245959,99.92425819,4.456,0.08,12379.6,802.3,1187.7,381
2013-09-01,339977,618,11443.071,577,577.0,62,185,5.9,58.7,246168,99.92721639,4.49,0.07,12431.5,819.0,1188.3,403
2013-10-01,346273,623,12546.734,595,604.0,62,187,5.2,58.3,246381,99.90680276,4.192,0.08,12395.1,752.2,1191.4,444
2013-11-01,353317,647,10003.325,699,601.0,62,185,5.8,58.6,246567,99.85969866,4.255,0.08,12426.2,738.2,1201.7,446
2013-12-01,360754,613,9373.933,647,560.0,61,186,6.0,58.7,246745,99.7933796,4.4575,0.07,12452.7,763.4,1190.4,433
2014-01-01,368359,621,9705.136,567,597.0,58,188,5.7,58.8,246915,99.73284431,4.432,0.07,12513.3,856.8,1173.9,443
2014-02-01,363860,614,9647.518,594,629.0,61,185,5.4,58.7,247085,99.70756811,4.3025,0.07,12579.5,855.6,1204.7,420
2014-03-01,369329,622,12039.207,652,629.0,63,187,4.9,58.9,247258,99.73809186,4.3425,0.06,12648.6,868.9,1231.9,405
2014-04-01,375347,622,13622.317,646,598.0,63,188,4.9,58.9,247439,99.82004306,4.3375,0.08,12699.0,901.5,1230.3,403
2014-05-01,376671,625,13884.179,652,622.0,64,191,4.4,58.9,247622,99.93648892,4.192,0.09,12745.0,930.0,1238.6,451
2014-06-01,372569,648,14464.557,603,581.0,63,197,5.2,59.0,247814,100.0663701,4.1625,0.08,12797.2,940.0,1249.4,418
2014-07-01,372572,643,13952.499,656,630.0,66,206,6.0,59.0,248023,100.1903608,4.13,0.1,12835.1,953.6,1248.4,402
2014-08-01,372893,644,12716.36,644,607.0,66,209,5.8,59.0,248229,100.2936555,4.115,0.09,12896.3,931.6,1258.6,456
2014-09-01,382053,655,12729.21,664,642.0,66,213,5.8,59.1,248446,100.3691138,4.1625,0.07,12938.8,967.0,1259.8,470
2014-10-01,386299,651,13437.749,699,618.0,66,213,5.6,59.3,248657,100.4217889,4.036,0.09,12995.3,946.7,1263.7,476
2014-11-01,391521,661,10071.817,658,620.0,66,212,6.8,59.2,248844,100.4612369,3.9975,0.07,13062.8,980.4,1272.8,442
2014-12-01,401584,680,11129.015,720,660.0,67,212,6.1,59.3,249027,100.4953719,3.864,0.13,13150.5,1038.9,1272.7,497
2015-01-01,405105,667,10304.277,707,656.0,65,206,5.2,59.3,249723,100.5252223,3.67,0.06,13224.7,1078.7,1273.3,515
2015-02-01,410055,635,10539.305,586,605.0,65,201,4.4,59.2,249899,100.5473852,3.71,0.06,13271.8,1103.4,1276.7,540
2015-03-01,409845,657,13756.674,627,581.0,67,202,4.4,59.2,250080,100.556737,3.77,0.06,13233.7,1042.5,1301.4,480
2015-04-01,415034,675,15240.221,739,690.0,67,205,4.2,59.3,250266,100.5496431,3.672,0.12,13262.8,1039.3,1307.8,502
2015-05-01,422979,692,14836.476,705,641.0,69,207,4.4,59.4,250455,100.5234807,3.84,0.13,13284.7,1026.0,1311.3,502
2015-06-01,433746,701,16678.109,698,633.0,68,216,4.9,59.4,250663,100.4773055,3.9825,0.12,13292.7,1017.7,1309.8,480
2015-07-01,439819,698,15637.982,756,637.0,74,219,5.1,59.3,250876,100.4138484,4.046,0.13,13324.1,1002.3,1316.5,506
2015-08-01,439616,712,14525.265,735,660.0,74,220,5.3,59.4,251096,100.3378238,3.905,0.08,13354.9,1002.7,1322.5,518
2015-09-01,448021,711,14155.573,745,657.0,72,227,6.5,59.2,251325,100.255469,3.89,0.14,13392.0,1024.8,1316.6,456
2015-10-01,448256,724,14246.068,709,646.0,74,228,5.8,59.3,251541,100.174979,3.796,0.13,13419.8,1042.7,1308.8,482
2015-11-01,446990,736,11963.866,776,645.0,75,232,6.5,59.4,251747,100.1038707,3.9425,0.07,13417.7,1010.7,1323.0,504
2015-12-01,452947,734,12102.756,769,710.0,76,235,6.2,59.6,251936,100.0462374,3.964,0.13,13482.0,1027.6,1323.7,546
2016-01-01,456427,733,10899.925,765,668.0,78,235,6.1,59.7,252397,99.99934914,3.8725,0.2,13531.6,1070.4,1320.2,505
2016-02-01,462338,737,12684.656,839,744.0,77,236,5.3,59.8,252577,99.95813682,3.66,0.38,13546.1,1005.9,1342.7,517
2016-03-01,469444,731,16009.956,756,718.0,79,240,4.8,59.8,252768,99.91886896,3.694,0.36,13547.2,1062.2,1323.3,532
2016-04-01,468579,743,16197.868,770,714.0,79,239,4.3,59.7,252969,99.88239382,3.605,0.37,13522.0,1005.1,1329.1,576
2016-05-01,469095,735,16723.349,737,716.0,79,238,4.5,59.7,253174,99.85157317,3.6,0.3,13515.1,976.1,1330.7,571
2016-06-01,474679,743,17874.109,765,755.0,80,243,4.8,59.7,253397,99.8285249,3.568,0.37,13521.5,927.7,1347.9,557
2016-07-01,477138,718,14966.636,775,744.0,75,236,4.4,59.8,253620,99.81146815,3.44,0.41,13567.1,958.1,1354.5,628
2016-08-01,481080,743,16896.429,721,744.0,80,242,5.3,59.8,253854,99.79698242,3.435,0.4,13578.9,962.8,1351.6,575
2016-09-01,482889,749,15142.073,780,727.0,83,248,5.6,59.7,254091,99.78181838,3.46,0.4,13608.3,962.8,1358.0,558
2016-10-01,496331,779,14978.213,871,762.0,84,250,5.5,59.7,254321,99.76451034,3.47,0.29,13627.7,987.9,1362.6,575
2016-11-01,504423,786,13629.972,825,779.0,87,252,6.3,59.7,254540,99.74502316,3.77,0.41,13657.8,996.5,1344.7,571
2016-12-01,512006,830,13445.147,822,771.0,94,257,6.5,59.7,254742,99.72455133,4.198,0.41,13685.3,938.5,1377.0,561
2017-01-01,510854,806,12932.004,801,784.0,99,259,5.8,59.9,254082,99.70547476,4.15,0.55,13742.1,1000.4,1370.5,573
2017-02-01,531426,834,13987.122,881,764.0,93,259,5.1,60.0,254246,99.69094043,4.1675,0.66,13792.3,1046.9,1375.0,587
2017-03-01,526669,826,18266.674,825,803.0,89,263,4.3,60.2,254414,99.68435167,4.196,0.66,13851.3,1048.5,1366.5,632
2017-04-01,533586,794,16951.497,826,774.0,89,262,4.6,60.2,254588,99.68854176,4.045,0.82,13869.6,1060.2,1374.4,598
2017-05-01,536756,779,19059.86,793,791.0,89,269,4.7,60.1,254767,99.70617936,4.01,0.91,13962.6,1147.6,1372.3,635
2017-06-01,537034,811,19847.917,855,811.0,90,274,4.9,60.1,254957,99.73940755,3.904,0.91,13963.5,1108.0,1384.3,619
2017-07-01,542342,812,16710.279,843,844.0,83,275,5.8,60.2,255151,99.78852568,3.9675,1.06,13999.9,1127.1,1391.1,572
2017-08-01,542135,800,18434.621,874,739.0,91,284,6.4,60.1,255357,99.85279292,3.88,1.16,14015.8,1134.1,1384.8,556
2017-09-01,544226,823,16138.128,836,780.0,92,285,5.7,60.4,255562,99.93009235,3.805,1.16,14030.9,1091.8,1417.3,637
2017-10-01,537894,850,17208.938,884,801.0,98,289,5.9,60.1,255766,100.0155094,3.895,1.06,14062.7,1113.0,1425.5,626
2017-11-01,561466,865,15039.067,951,794.0,100,292,5.8,60.1,255949,100.1034949,3.922,1.16,14078.4,1049.9,1443.8,711
2017-12-01,564275,881,13892.326,854,850.0,104,294,6.6,60.1,256109,100.1894523,3.95,1.16,14111.5,989.3,1454.1,630
2018-01-01,570597,870,15534.35,883,854.0,103,294,6.2,60.2,256780,100.2711543,4.0325,1.33,14211.4,1127.7,1442.4,610
2018-02-01,576567,886,15179.495,906,893.0,101,295,5.4,60.4,256934,100.3469385,4.33,1.42,14250.1,1162.4,1453.0,618
2018-03-01,571961,851,18583.155,889,855.0,100,293,4.5,60.4,257097,100.4142279,4.444,1.42,14298.3,1170.0,1452.7,670
2018-04-01,574593,863,19219.115,892,787.0,99,294,4.8,60.4,257272,100.4684994,4.4675,1.67,14329.5,1152.3,1466.7,655
2018-05-01,578615,843,20593.37,937,876.0,98,299,4.8,60.5,257454,100.5044394,4.586,1.7,14373.2,1160.9,1475.8,674
2018-06-01,570521,853,19963.246,854,856.0,97,308,5.5,60.4,257642,100.5180699,4.57,1.7,14416.2,1181.7,1471.2,631
2018-07-01,560485,873,19036.56,860,818.0,95,313,6.1,60.5,257843,100.5102271,4.5275,1.91,14467.0,1192.8,1477.1,611
2018-08-01,550313,827,19463.956,889,939.0,97,322,6.8,60.3,258066,100.4847365,4.55,1.91,14509.6,1192.5,1482.6,592
2018-09-01,550704,854,16009.395,880,837.0,96,326,7.1,60.4,258290,100.4481826,4.6275,1.91,14498.8,1195.7,1475.0,589
2018-10-01,535314,847,18166.321,865,826.0,93,335,7.8,60.5,258514,100.4110062,4.83,2.18,14527.7,1169.4,1480.8,567
2018-11-01,537537,848,15010.148,804,778.0,89,341,7.7,60.5,258708,100.3843189,4.866,2.2,14550.4,1135.5,1505.0,600
2018-12-01,517562,829,13103.66,814,774.0,87,348,9.1,60.6,258888,100.3768651,4.6375,2.2,14719.3,1450.5,1447.6,550
2019-01-01,516899,821,14255.89,966,922.0,87,349,7.1,60.6,258239,100.391328,4.464,2.4,14714.3,1386.6,1463.4,599
2019-02-01,516346,817,14011.798,792,839.0,88,340,6.0,60.8,258392,100.4268574,4.37,2.4,14742.1,1419.1,1462.2,638
2019-03-01,517654,816,17028.186,833,961.0,90,331,4.8,60.7,258537,100.4800761,4.265,2.4,14732.5,1324.4,1494.3,702
2019-04-01,523932,786,18597.924,862,924.0,91,330,5.2,60.6,258693,100.5446328,4.1425,2.41,14678.0,1233.3,1496.9,698
2019-05-01,531954,810,19811.438,814,885.0,92,334,5.9,60.6,258861,100.6135383,4.072,2.45,14673.5,1190.7,1510.3,620
2019-06-01,542612,823,18387.526,864,883.0,93,326,5.0,60.7,259037,100.6807524,3.8025,2.4,14686.4,1159.0,1520.6,753
2019-07-01,554234,829,19259.858,871,904.0,94,327,5.9,60.8,259225,100.7425267,3.765,2.39,14703.7,1138.0,1523.4,674
2019-08-01,558908,896,19568.3,911,938.0,96,325,5.7,60.8,259432,100.7968968,3.616,2.14,14777.8,1179.0,1528.4,699
2019-09-01,561924,900,17639.251,906,852.0,97,322,5.7,60.9,259638,100.8436297,3.605,2.13,14807.9,1198.1,1542.5,719
2019-10-01,564734,929,19944.934,911,920.0,98,324,5.9,60.9,259845,100.8847679,3.688,1.88,14821.4,1203.6,1529.9,714
2019-11-01,577566,935,15792.463,933,915.0,99,322,5.6,61.0,260020,100.9215136,3.695,1.57,14885.9,1227.8,1547.1,694
2019-12-01,583160,940,15548.104,1047,903.0,100,322,5.3,61.0,260181,100.9515862,3.72,1.56,14844.1,1193.8,1540.6,688
2020-01-01,596265,977,17213.57,989,906.0,98,325,5.0,61.1,259502,100.9669692,3.624,1.55,14976.5,1293.8,1550.8,708
2020-02-01,607522,994,17544.116,1034,1010.0,104,327,5.5,61.2,259628,100.9557263,3.465,1.59,15068.8,1392.4,1550.0,690
2020-03-01,617990,884,19155.129,880,907.0,96,330,6.5,59.9,259758,96.08366041,3.45,1.58,14844.0,2147.9,1353.9,610
2020-04-01,599184,673,15597.214,685,865.0,73,321,6.6,51.3,259896,93.0956603,3.306,0.06,17170.7,6392.5,1195.4,582
2020-05-01,591253,753,16376.47,733,836.0,80,312,5.3,52.8,260047,91.58003532,3.2325,0.05,16333.0,4478.1,1532.5,706
2020-06-01,593464,850,20810.768,903,927.0,86,301,4.3,54.7,260204,93.39465649,3.1625,0.05,16057.3,3445.3,1676.9,922
2020-07-01,614353,993,22757.801,995,950.0,97,291,3.6,55.2,260373,95.18736623,3.016,0.08,16151.9,3359.4,1730.9,1007
2020-08-01,638430,1055,21995.756,1023,895.0,95,286,3.5,56.5,260558,96.95749456,2.935,0.1,15553.9,2598.4,1754.4,1036
2020-09-01,657613,1121,23179.135,1105,933.0,96,286,2.5,56.6,260742,97.14427086,2.89,0.09,15643.4,2506.2,1774.6,991
2020-10-01,677725,1141,23846.574,1162,898.0,100,284,3.5,57.4,260925,97.33597359,2.834,0.09,15568.4,2370.9,1794.0,1001
2020-11-01,697825,1155,19839.048,1182,913.0,101,290,4.0,57.4,261085,97.54530126,2.765,0.09,15366.5,2239.3,1763.7,851
2020-12-01,719089,1233,22196.074,1315,958.0,104,299,3.8,57.4,261230,97.92092986,2.684,0.09,15393.8,2426.2,1719.9,871
